Marital Status:SPD,actual,predicted,score
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.044423769900869e-244
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.1861589403034514e-234
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.860893549133385e-239
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.652329522796631e-308
Never Been Married:No,0,0,3.230865108321004e-301
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.938338879286478e-266
Never Been Married:No,0,0,1.589474148140396e-292
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.670275606970799e-265
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.566731392013564e-246
Never Been Married:No,0,0,5.2833262760497e-269
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1164905245663867e-285
Never Been Married:No,1,0,3.526091696677143e-182
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0210219908812676e-213
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2429320736899414e-158
Never Been Married:No,0,0,4.511102226958972e-216
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.714056966034083e-254
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.650323915156348e-196
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7162299838103232e-227
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.069290329816617e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.619740004853232e-248
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.0091554740904435e-279
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.6734477848516972e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.380533111683384e-249
Never Been Married:No,0,0,4.376307241433582e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2141170045283893e-260
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2549660852074915e-235
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1782913868497431e-151
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.829284539242104e-304
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.8028034348656433e-197
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.527053444298475e-306
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.806156254491061e-281
Never Been Married:No,0,0,2.3822911713308433e-195
Never Been Married:No,0,0,1.442773897052045e-270
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.724723529713741e-267
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.953661214836159e-273
Never Been Married:No,0,0,2.0223909370419473e-158
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.6625530814215997e-298
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.700243505594847e-237
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4300321150446164e-272
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6560480226386886e-292
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.5117412446149427e-223
Never Been Married:No,0,0,9.141610028699899e-222
Never Been Married:No,1,0,2.8661550807524872e-126
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.877609425107156e-294
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3253042634683124e-234
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.324804079860957e-147
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.2942610022992918e-144
Never Been Married:No,0,0,2.956394526069657e-263
Never Been Married:No,0,0,5.506368208243693e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.4103478781741175e-302
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.920006470919757e-271
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4100031792298286e-299
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.9890564593044206e-257
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.049438424183908e-201
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,9.430534885045032e-233
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.339660357296722e-282
Never Been Married:No,0,0,2.1186015560980964e-246
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,8.518906593153966e-246
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.263901439603362e-166
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3021947921028672e-295
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.781979690738768e-198
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.4945706705695897e-286
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.1503747669479446e-219
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.5516545477457578e-220
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.667313953097446e-198
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.113862364788357e-288
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.440862287171844e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.386137653578348e-253
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.3624190736527822e-277
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.4074099809116233e-256
Never Been Married:No,0,0,1.15471877302727e-194
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.0897930483610522e-269
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.261889129073781e-263
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.02888544290824e-129
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.533160120047242e-251
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.071535320271762e-291
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.4960603164785937e-304
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.5751128209121897e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.206852041514862e-306
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.688950941139605e-301
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7035013575782872e-271
Never Been Married:No,0,0,1.811755822659658e-282
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,5.231983239127814e-212
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.1299571534833672e-268
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.766863793817264e-295
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.047957935572103e-222
Never Been Married:No,1,0,4.9511858553200184e-49
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.7368028281410262e-283
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.442747180748485e-308
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.6208231786181024e-280
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.5034085089107752e-290
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.52354042145856e-187
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.9836449436701845e-203
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.1438464457451304e-264
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.552396100297638e-275
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.3769908166877048e-288
Never Been Married:No,0,0,3.521538759751479e-282
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,8.364977147361246e-213
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,6.786292836428383e-262
Never Been Married:No,0,0,2.549660085332628e-247
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.8226434880482604e-280
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.2116978509138619e-225
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,3.411497458068083e-235
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0046402852418457674
Never Been Married:No,0,0,2.039826711500896e-295
Never Been Married:No,0,0,3.2828635417819096e-307
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,7.525439657511176e-178
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,9.026653007130537e-299
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,1.6879906206235488e-188
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,4.756379513694557e-220
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,1,0,1.581667563023764e-159
Never Been Married:No,0,0,3.049816719792807e-153
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,0.0
Never Been Married:No,0,0,2.2707503849387624e-190
Never Been Married:No,0,0,0.0
