Urban Residence,actual,predicted,score
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.497232449352412e-112
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.447888206170019e-151
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5308381216958289e-139
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.246110844641415e-255
Nonmetropolitan,0,0,7.853480269427044e-190
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,2.9845588761650327e-147
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.581821668845371e-291
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,4.664268298332687e-68
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5267131972279327e-255
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.024701511937759e-269
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4480731195609169e-94
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.178940229330816e-179
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.041172078477582e-302
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.549647608234255e-187
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.85990115725269e-187
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.26364314459107e-90
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.7357337282955598e-274
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.61591466465962e-95
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.758853179286108e-215
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.9303741621689803e-87
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.1556653387890263e-294
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.1730169557891015e-286
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.812312727866406e-213
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.128884601574593e-158
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.826129344978047e-40
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.1179051038433507e-147
Nonmetropolitan,1,0,3.065799095070261e-64
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.0796412765728464e-219
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.3706426608011243e-176
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.482539081031175e-75
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.130074798129222e-269
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,1.97712886707496e-251
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.7450956050657594e-131
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4234604933964996e-302
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.584452067972675e-283
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,8.808530951882015e-260
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.642107055310351e-298
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,2.4423487487549173e-223
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.5431366281075718e-288
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.760930803578447e-269
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.314683889596202e-290
Nonmetropolitan,1,0,1.5063616281726152e-21
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,6.752138325282421e-261
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6698365926769685e-41
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.352836577258306e-69
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.187511434675971e-224
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.309569508236567e-205
Nonmetropolitan,0,0,2.0226761756455195e-193
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,9.060932372804211e-198
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.1775809352103203e-210
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.054224535420154e-50
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.09866003727791e-152
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.184065408824004e-120
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.2240912704691732e-298
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.870705462087815e-303
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.6250724146398096e-161
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.1450352547137553e-280
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.6273110879620925e-14
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4169505916897963e-192
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.2774552935034975e-181
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,5.75522948446641e-240
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.4763448957080658e-197
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.2692075313188064e-103
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.3607843148256004e-118
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.0492180628638548e-254
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.016913834643139e-106
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.496222274233935e-238
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.4206628508932563e-66
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.4837996318880527e-308
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,9.410286990807921e-124
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.2467457078069805e-286
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.2572642854255757e-206
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.7348309521107986e-247
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,2.0862750029454965e-171
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,6.12474839131466e-252
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.724789483873005e-112
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,2.4324196950634085e-202
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,1,0,8.004834507257129e-21
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,7.278375959235101e-226
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,5.140558498348054e-152
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.9555682763218187e-304
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,3.691639357662755e-299
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.8352735563503983e-193
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.6622818749844346e-70
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,3.112319216026747e-98
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.928783364571041e-246
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,1,1.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,1.384738518554637e-71
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,2.8288986810867125e-295
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,4.3816224178465736e-306
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,1.3508713822344365e-75
Nonmetropolitan,1,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,5.632414397566658e-95
Nonmetropolitan,0,0,0.0
Nonmetropolitan,0,0,0.0
