Marital Status:SPD,actual,predicted,score
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,2.310924113454227e-307
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,1,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,7.339490284670012e-305
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
Divorced or Separated:No,0,0,0.0
